Publisher Title,Publisher Name,Views,Visits,Period Name
NHS London,nhs-london,3282,1602,all
Office of Rail Regulation,office-of-rail-regulation,3098,1028,all
Office for Low Emission Vehicles,office-for-low-emission-vehicles,2956,1404,all
Homes and Communities Agency,homes-and-communities-agency,2702,1400,all
Geoplace,geoplace,2624,660,all
Cambridgeshire County Council,cambridgeshire-county-council,2563,945,all
British Waterways,british-waterways,2549,233,all
Collections Trust,collections-trust,2467,1221,all
Driver and Vehicle Licensing Agency,driver-and-vehicle-licensing-agency,2417,1203,all
The National Archives,the-national-archives,2416,551,all
NHS Reference Costs,nhs-reference-costs,2386,849,all
Marine Management Organisation,marine-management-organisation,2386,1188,all
Higher Education Statistics Agency,higher-education-statistics-agency,2381,1040,all
National Records of Scotland,national-records-of-scotland,2306,600,all
Care Quality Commission,care-quality-commission,2232,562,all
Department of Agriculture and Rural Development,department-of-agriculture-and-rural-development,2156,865,all
DirectGov,directgov,1967,901,all
"Office for Standards in Education, Children's Services and Skills",office-for-standards-in-education-childrens-services-and-skills,1894,410,all
Land & Property Services,land-property-services,1785,568,all
Lichfield District Council,lichfield-district-council,1739,237,all
North West Public Health Observatory,north-west-public-health-observatory,1724,893,all
University of Edinburgh,university-of-edinburgh,1707,786,all
Independent Police Complaints Commission,independent-police-complaints-commission,1660,593,all
Criminal Records Bureau,criminal-records-bureau,1650,557,all
Keep Britain Tidy,keep-britain-tidy,1648,416,all
"Centre for Environment, Fisheries & Aquaculture Science",centre-for-environment-fisheries-aquaculture-science,1644,773,all
Department of Education,department-of-education,1619,1067,all
HM Passport Office,hm-passport-office,1572,551,all
Valuation Office Agency,valuation-office-agency,1467,545,all
Passenger Focus,passenger-focus,1445,596,all
Serious Organised Crime Agency,serious-organised-crime-agency,1403,744,all
Department of Enterprise Trade and Investment,department-of-enterprise-trade-and-investment,1321,812,all
Monmouthshire County Council,monmouthshire-county-council,1309,594,all
London Borough of Brent,london-borough-of-brent,1305,281,all
Commission for Architecture and the Built Environment,commission-for-architecture-and-the-built-environment,1269,626,all
Rural Payments Agency,rural-payments-agency,1257,549,all
Harrogate Borough Council,harrogate-borough-council,1254,219,all
National Treatment Agency for Substance Misuse,national-treatment-agency-for-substance-misuse,1229,421,all
Serious Fraud Office,serious-fraud-office,1152,288,all
Sport England,sport-england,1109,289,all
"Department of Culture, Arts and Leisure",department-of-culture-arts-and-leisure,1097,402,all
FCO Services,fco-services,1096,216,all
Tenant Services Authority,tenant-services-authority,1078,550,all
The British Museum,the-british-museum,1077,352,all
Civil Aviation Authority,civil-aviation-authority,1075,173,all
Office of Qualifications and Examinations Regulation,office-of-qualifications-and-examinations-regulation,1073,484,all
NHS England,nhs-england,1072,311,all
Hampshire County Council,hampshire-county-council,1062,269,all
Victoria & Albert Museum,victoria-albert-museum,1059,451,all
Arts Council England,arts-council-england,1044,351,all
Department of the Environment,department-of-the-environment,1035,476,all
HM Inspectorate of Constabulary,hm-inspectorate-of-constabulary,1027,174,all
BIG Lottery Fund,big-lottery-fund,1008,390,all
Coal Authority,coal-authority,1001,381,all
Office of Communications,office-of-communications,989,227,all
Central Office of Information,central-office-of-information,978,276,all
Norfolk County Council,norfolk-county-council,963,225,all
Health Protection Agency,health-protection-agency,944,318,all
Leeds City Council,leeds-city-council,910,301,all
National Offender Management Service,national-offender-management-service,901,345,all
Tate,tate,896,280,all
Planning Inspectorate,planning-inspectorate,887,348,all
The British Library,the-british-library,855,284,all
Westminster City Council,westminster-city-council,853,106,all
Higher Education Funding Council for England,higher-education-funding-council-for-england,842,231,all
British Transport Police Authority,british-transport-police-authority,839,360,all
Devon Partnership NHS Trust,devon-partnership-nhs-trust,831,66,all
Olympic Delivery Authority,olympic-delivery-authority,828,169,all
Medical Research Council,medical-research-council,823,260,all
National Fraud Authority,national-fraud-authority,807,391,all
Belfast City Council,belfast-city-council,798,221,all
Defence Science and Technology Laboratory,defence-science-and-technology-laboratory,797,327,all
Charity Commission for England and Wales,charity-commission-for-england-and-wales,793,218,all
Department for Regional Development,department-for-regional-development,793,443,all
Public Health England,public-health-england,791,341,all
The Food and Environment Research Agency,the-food-and-environment-research-agency,790,282,all
Department of Justice,department-of-justice,778,289,all
Derby City Council,derby-city-council,771,125,all
Sheffield City Council,sheffield-city-council,757,69,all
London Borough of Sutton,london-borough-of-sutton,745,170,all
Office of Gas and Electricity Markets,office-of-gas-and-electricity-markets,745,151,all
Student Loans Company Limited,student-loans-company-limited,743,186,all
Salford City Council,salford-city-council,736,62,all
Department of Finance and Personnel,department-of-finance-and-personnel,730,400,all
The Disclosure and Barring Service,the-disclosure-and-barring-service,729,190,all
Northern Ireland Office,northern-ireland-office,729,228,all
Wychavon District Council,wychavon-district-council,710,62,all
Spikes Cavell Analytic Ltd,spikes-cavell-analytic-ltd,701,436,all
Science and Technology Facilities Council,science-and-technology-facilities-council,700,116,all
Natural History Museum,natural-history-museum,668,137,all
Department for Social Development,department-for-social-development,658,415,all
Audit Commission,audit-commission,654,87,all
Scottish Court Service,scottish-court-service,630,308,all
Halton Borough Council,halton-borough-council,628,56,all
Copeland Borough Council,copeland-borough-council,626,69,all
Transport for London,transport-for-london,622,169,all
Joint Nature Conservation Committee,joint-nature-conservation-committee,611,136,all
Wiltshire Council,wiltshire-council,600,212,all
The Pensions Regulator,the-pensions-regulator,581,192,all
Government Procurement Service,government-procurement-service,577,258,all
Gambling Commission,gambling-commission,559,128,all
Wales Office,wales-office,554,106,all
Human Fertilisation and Embryology Authority,human-fertilisation-and-embryology-authority,553,69,all
Intellectual Property Office,intellectual-property-office,551,120,all
National Measurement Office,national-measurement-office,551,172,all
North Lincolnshire Council,north-lincolnshire-council,539,100,all
Birmingham City Council,birmingham-city-council,538,139,all
Cranfield University,cranfield-university,527,131,all
Office for Civil Society,office-for-civil-society,516,185,all
North York Moors National Park Authority,north-york-moors-national-park-authority,511,36,all
Directly Operated Railways Limited,directly-operated-railways,510,177,all
Office of Fair Trading,office-of-fair-trading,508,167,all
Chartered Institute of Public Finance and Accountancy,chartered-institute-of-public-finance-and-accountancy,507,319,all
Arts and Humanities Research Council,arts-and-humanities-research-council,501,51,all
Child Maintenance and Enforcement Commission,child-maintenance-and-enforcement-commission,500,134,all
Hillsborough Independent Panel,hillsborough-independent-panel,493,225,all
Exmoor National Park Authority,exmoor-national-park,489,34,all
"Royal Botanic Gardens, Kew",royal-botanic-gardens-kew,486,258,all
Monitor - Independent Regulator of NHS Foundation Trusts,monitor--independent-regulator-of-nhs-foundation-trusts,484,201,all
UK Border Agency,uk-border-agency,481,205,all
Marine Environmental Data & Information Network,marine-environmental-data-information-network,477,84,all
Biotechnology and Biological Sciences Research Council,biotechnology-and-biological-sciences-research-council,471,76,all
Natural Environment Research Council,natural-environment-research-council,470,241,all
City of London,city-of-london,468,23,all
"Advisory, Conciliation and Arbitration Service",advisory-conciliation-and-arbitration-service,465,74,all
Engineering and Physical Sciences Research Council,engineering-and-physical-sciences-research-council,463,200,all
UK Commission for Employment and Skills,uk-commission-for-employment-and-skills,461,113,all
National Institute for Health and Clinical Excellence,national-institute-for-health-and-clinical-excellence,458,66,all
HM Courts Service,hm-courts-service,455,85,all
Worcestershire County Council,worcestershire-county-council,455,61,all
Scotland Office,scotland-office,447,91,all
Technology Strategy Board,technology-strategy-board,443,118,all
Office of the Prime Minister,office-of-the-prime-minister,441,102,all
Renewable Fuels Agency,renewable-fuels-agency,438,58,all
Police Service of Northern Ireland,police-service-of-northern-ireland,436,197,all
NHS Hertfordshire,nhs-hertfordshire,430,168,all
Tamworth Borough Council,tamworth-borough-council,428,39,all
Sandwell Mental Health and Social Care NHS Foundation Trust,sandwell-mental-health-and-social-care-nhs-foundation-trust,426,156,all
Durham County Council,durham-county-council,426,18,all
Rhondda Cynon Taff County Borough Council,rhondda-cynon-taff-county-borough-council,425,24,all
South Derbyshire District Council,south-derbyshire-district-council,424,31,all
Energy Saving Trust,energy-saving-trust,417,181,all
Valuation Tribunal Service,valuation-tribunal-service,416,37,all
North Norfolk District Council,north-norfolk-district-council,415,50,all
East of England Ambulance Service NHS Trust,east-of-england-ambulance-service-nhs-trust,414,132,all
Water Services Regulation Authority,water-services-regulation-authority,398,109,all
Security Industry Authority,security-industry-authority,393,194,all
Export Credits Guarantee Department,export-credits-guarantee-department,393,67,all
Tameside Hospital NHS Foundation Trust,tameside-hospital-nhs-foundation-trust,389,136,all
East Staffordshire Borough Council,east-staffordshire-borough-council,382,81,all
United Kingdom Atomic Energy Authority,united-kingdom-atomic-energy-authority,381,103,all
Government Actuary's Department,government-actuarys-department,371,98,all
George Eliot Hospital NHS Trust,george-eliot-hospital-nhs-trust,368,86,all
Government Digital Services,government-digital-services,364,88,all
Animal Health and Veterinary Laboratories Agency,animal-health-and-veterinary-laboratories-agency,364,188,all
Driving Standards Agency,driving-standards-agency,362,123,all
Capital For Enterprise Ltd,capital-for-enterprise-ltd,353,72,all
Medicines and Healthcare products Regulatory Agency,medicines-and-healthcare-products-regulatory-agency,351,56,all
East Midlands Ambulance Services NHS Trust,east-midlands-ambulance-services-nhs-trust,351,144,all
Cheshire West and Chester Council,cheshire-west-and-chester-council,350,69,all
Teignbridge District Council,teignbridge-district-council,350,51,all
Royal Armouries,royal-armouries,349,56,all
Walsall Hospitals NHS Trust,walsall-hospitals-nhs-trust,343,69,all
Wycombe District Council,wycombe-district-council,342,43,all
NHS North Lincolnshire,nhs-north-lincolnshire,342,6,all
NHS Blood and Transplant,nhs-blood-and-transplant,338,50,all
National Army Museum,national-army-museum,333,71,all
Mansfield District Council,mansfield-district-council,331,14,all
Legal Services Commission,legal-services-commission,328,160,all
Yorkshire Dales National Park Authority,yorkshire-dales-national-park-authority,323,22,all
Defence Support Group,defence-support-group,316,26,all
Youth Justice Board,youth-justice-board,313,136,all
Staffordshire and Stoke on Trent Partnership NHS Trust ,staffordshire-and-stoke-on-trent-partnership-nhs-trust,313,206,all
Veterinary Laboratories Agency,veterinary-laboratories-agency,310,139,all
Commission for Rural Communities,commission-for-rural-communities,310,53,all
Musgrove Park Hospital,musgrove-park-hospital,307,42,all
National Museum of Science and Industry,national-museum-of-science-and-industry,306,128,all
National Lottery Commission,national-lottery-commission,302,142,all
The Insolvency Service,the-insolvency-service,300,119,all
Bournemouth Borough Council,bournemouth-borough-council,299,162,all
Buckinghamshire County Council,buckinghamshire-county-council,299,27,all
Government Equalities Office,government-equalities-office,299,75,all
NHS Litigation Authority,nhs-litigation-authority,295,80,all
Equality and Human Rights Commission,equality-and-human-rights-commission,295,68,all
Training and Development Agency for Schools,training-and-development-agency-for-schools,291,136,all
Imperial College Healthcare NHS Trust,imperial-college-healthcare-nhs-trust,290,94,all
"Barking, Havering and Redbridge University Hospitals NHS Trust",barking-havering-and-redbridge-university-hospitals-nhs-trust,289,35,all
Local Government Ombudsman,local-government-ombudsman,286,45,all
The Mid Yorkshire Hospitals NHS Trust,the-mid-yorkshire-hospitals-nhs-trust,286,52,all
Economic and Social Research Council,economic-and-social-research-council,282,34,all
The National Gallery,the-national-gallery,282,91,all
National Savings and Investments,national-savings-and-investments,281,101,all
Eastleigh Borough Council,eastleigh-borough-council,280,38,all
Service Personnel and Veterans Agency,service-personnel-and-veterans-agency,277,134,all
Attorney General's Office,attorney-generals-office,276,54,all
South West London and St George's Mental Health NHS Trust,south-west-london-and-st-georges-mental-health-nhs-trust,276,13,all
Surrey and Sussex Healthcare NHS Trust,surrey-and-sussex-healthcare-nhs-trust,274,57,all
North West Ambulance Service NHS Trust,north-west-ambulance-service-nhs-trust,274,34,all
South Gloucestershire Council,south-gloucestershire-council,269,90,all
NHS Cornwall and Isles of Scilly,nhs-cornwall-and-isles-of-scilly,269,31,all
Preston City Council,preston-city-council,267,26,all
NHS Leeds,nhs-leeds,262,24,all
Sandwell Metropolitan Borough Council,sandwell-metropolitan-borough-council,261,68,all
National College for Teaching and Leadership,national-college-for-teaching-and-leadership,257,119,all
Torbay and Southern Devon Health and Care NHS Trust,torbay-and-southern-devon-health-and-care-nhs-trust,254,24,all
London Borough of Richmond Upon Thames,london-borough-of-richmond-upon-thames,254,9,all
Liverpool Community Health NHS Trust,liverpool-community-health-nhs-trust,250,41,all
Worcestershire Acute Hospitals NHS Trust,worcestershire-acute-hospitals-nhs-trust,249,10,all
Children and Family Court Advisory and Support Service,children-and-family-court-advisory-and-support-service,249,46,all
Kirklees Council,kirklees-council,248,126,all
Wilton Park Executive Agency,wilton-park-executive-agency,245,34,all
Croydon Health Services NHS Trust,croydon-health-services-nhs-trust,244,68,all
2gether NHS Foundation Trust,2gether-nhs-foundation-trust,242,24,all
Calderstones Partnership NHS Foundation Trust,calderstones-partnership-nhs-foundation-trust,239,61,all
Royal Borough of Windsor and Maidenhead,royal-borough-of-windsor-and-maidenhead,239,32,all
UK Trade and Investment,uk-trade-and-investment,237,119,all
Portsmouth Hospital NHS Trust,portsmouth-hospital-nhs-trust,231,51,all
Maritime and Coastguard Agency,maritime-and-coastguard-agency,231,105,all
Dudley Metropolitan Borough Council,dudley-metropolitan-borough-council,227,3,all
NHS Wiltshire,nhs-wiltshire,225,18,all
Northern Devon Healthcare NHS Trust,northern-devon-healthcare-nhs-trust,223,47,all
Gateshead Council,gateshead-council,221,18,all
Civil Service Learning,civil-service-learning,221,57,all
Veterinary Medicines Directorate,veterinary-medicines-directorate,221,64,all
"Blackpool, Fylde & Wyre Hospitals NHS Foundation Trust",blackpool-fylde-wyre-hospitals-nhs-foundation-trust,220,85,all
The Christie NHS Foundation Trust,the-christie-nhs-foundation-trust,219,29,all
Vehicle Certification Agency,vehicle-certification-agency,215,64,all
Hertfordshire County Council,hertfordshire-county-council,211,78,all
Construction Industry Training Board,construction-industry-training-board,210,91,all
University Hospitals Coventry and Warwickshire NHS Trust,university-hospitals-coventry-and-warwickshire-nhs-trust,210,48,all
Milton Keynes Hospital NHS Foundation Trust,milton-keynes-hospital-nhs-foundation-trust,208,54,all
Office of the First and Deputy First Minister,office-of-the-first-and-deputy-first-minister,208,94,all
Central Manchester University Hospitals NHS Foundation Trust,central-manchester-university-hospitals-nhs-foundation-trust,207,34,all
Lincolnshire Community Health Services NHS Trust,lincolnshire-community-health-services-nhs-trust,207,60,all
Runnymede Borough Council,runnymede-borough-council,205,38,all
West Midlands Strategic Health Authority,west-midlands-strategic-health-authority,204,23,all
Salford Primary Care Trust,salford-primary-care-trust,202,11,all
National College for Leadership of Schools and Children's Services,national-college-for-leadership-of-schools-and-childrens-services,201,85,all
UK Sport,uk-sport,198,21,all
Allerdale Borough Council,allerdale-borough-council,197,32,all
Hull and East Yorkshire Hospitals NHS Trust,hull-and-east-yorkshire-hospitals-nhs-trust,195,58,all
Wirral Metropolitan Borough Council,wirral-metropolitan-borough-council,193,7,all
Thurrock Thames Gateway Development Corporation,thurrock-thames-gateway-development-corporation,191,72,all
Young People's Learning Agency,young-peoples-learning-agency,191,12,all
East Sussex Hospitals NHS Trust,east-sussex-hospitals-nhs-trust,191,59,all
Avon and Wiltshire Mental Health Partnership NHS Trust,avon-and-wiltshire-mental-health-partnership-nhs-trust,188,28,all
Wigan Metropolitan District Council,wigan-metropolitan-district-council,188,84,all
National Maritime Museum,national-maritime-museum,188,45,all
Registers of Scotland,registers-of-scotland,188,18,all
Education Funding Agency,education-funding-agency,187,103,all
Leeds Community Healthcare NHS Trust,leeds-community-healthcare-nhs-trust,187,34,all
St Helens and Knowsley Teaching Hospitals NHS Trust,st-helens-and-knowsley-teaching-hospitals-nhs-trust,186,31,all
Frimley Park Hospital NHS Foundation Trust,frimley-park-hospital-nhs-foundation-trust,186,37,all
UK National Air Quality Archive,uk-national-air-quality-archive,185,11,all
Western Sussex Hospitals NHS Trust,western-sussex-hospitals-nhs-trust,184,25,all
Cheltenham Borough Council,cheltenham-borough-council,184,23,all
Royal Cornwall Hospitals NHS Trust,royal-cornwall-hospitals-nhs-trust,183,47,all
Broads Authority,broads-authority,180,8,all
Kingston Hospital NHS Trust,kingston-hospital-nhs-trust,180,23,all
Department for Employment and Learning,department-for-employment-and-learning,179,93,all
Uk Government,ukgov,178,22,all
Brighton and Sussex University Hospitals NHS Trust,brighton-and-sussex-university-hospitals-nhs-trust,177,88,all
Parole Board,parole-board,176,98,all
Advantage West Midlands,advantage-west-midlands,176,8,all
Derbyshire Dales District Council,derbyshire-dales-district-council,175,14,all
Torbay Care Trust,torbay-care-trust,173,3,all
Cornwall Partnership NHS Foundation Trust,cornwall-partnership-nhs-foundation-trust,173,12,all
Criminal Cases Review Commission,criminal-cases-review-commission,172,85,all
Norfolk Community Health and Care NHS Trust,norfolk-community-health-and-care-nhs-trust,170,11,all
Great Britain-China Centre,great-britain-china-centre,170,43,all
Mersey Care NHS Trust,mersey-care-nhs-trust,170,6,all
Railway Heritage Committee,railway-heritage-committee,169,68,all
London Borough of Tower Hamlets,london-borough-of-tower-hamlets,168,10,all
Dartmoor National Park Authority,dartmoor-national-park-authority,167,19,all
British Council,british-council,167,23,all
Independent Housing Ombudsman,independent-housing-ombudsman,164,38,all
East Devon District Council,east-devon-district-council,164,11,all
The Pennine Acute Hospitals NHS Trust,the-pennine-acute-hospitals-nhs-trust,163,34,all
Imperial War Museum,imperial-war-museum,163,8,all
National Museums Liverpool,national-museums-liverpool,162,56,all
Ashfield District Council,ashfield-district-council,161,12,all
NHS Rotherham,nhs-rotherham,157,19,all
Buckinghamshire Healthcare NHS Trust,buckinghamshire-healthcare-nhs-trust,157,16,all
NHS Kent and Medway,nhs-kent-and-medway,157,26,all
NHS Bath and North East Somerset CCG,nhs-bath-and-north-east-somerset-ccg,156,5,all
Coventry and Warwickshire Partnership NHS Trust,coventry-and-warwickshire-partnership-nhs-trust,155,17,all
London Ambulance Service NHS Trust,london-ambulance-service-nhs-trust,155,22,all
NHS Institute for Innovation and Improvement,nhs-institute-for-innovation-and-improvement,155,40,all
National School of Government,national-school-of-government,154,81,all
North Cumbria University Hospitals NHS Trust,north-cumbria-university-hospitals-nhs-trust,154,40,all
Shropshire Council,shropshire-council,153,6,all
Olympic Lottery Distributor,olympic-lottery-distributor,153,28,all
Royal Borough of Greenwich,royal-borough-of-greenwich,150,52,all
City and County of Swansea,swansea-city-council,149,5,all
Ridgeway Partnership,ridgeway-partnership,149,2,all
"NHS Heywood, Middleton and Rochdale Primary Care Trust",nhs-heywood-middleton-and-rochdale-primary-care-trust,149,9,all
Horserace Betting Levy Board,horserace-betting-levy-board,148,34,all
General Social Care Council,general-social-care-council,146,19,all
Snowdonia National Park Authority,snowdonia-national-park-authority,146,31,all
Kirklees Primary Care Trust,kirklees-primary-care-trust,146,4,all
Burton Hospitals NHS Foundation Trust,burton-hospitals-nhs-foundation-trust,143,14,all
Office of the Immigration Services Commissioner,office-of-the-immigration-services-commissioner,142,77,all
National Association of Local Councils,national-association-of-local-councils,137,5,all
Walsall Council,walsall-council,137,58,all
Woking Borough Council,woking-borough-council,136,31,all
Eurostat,eurostat,136,49,all
Royal Liverpool and Broadgreen University Hospital NHS Trust,royal-liverpool-and-broadgreen-university-hospital-nhs-trust,135,24,all
NHS Bassetlaw,nhs-bassetlaw,134,11,all
Business Services Authority (NHS),business-services-authority-nhs,133,41,all
Trinity House Lighthouse Service,trinity-house-lighthouse-service,132,37,all
NHS Nottingham City,nhs-nottingham-city,132,33,all
Dudley and Walsall Mental Health Partnership NHS Trust,dudley-and-walsall-mental-health-partnership-nhs-trust,131,17,all
Norfolk and Waveney Mental Health NHS Foundation Trust,norfolk-and-waveney-mental-health-nhs-foundation-trust,130,57,all
Wirral Community NHS Trust,wirral-community-nhs-trust,130,33,all
Architects Registration Board,architects-registration-board,130,32,all
Infrastructure Planning Commission,infrastructure-planning-commission,129,62,all
Children's Workforce Development Council,childrens-workforce-development-council,128,26,all
Southwark London Borough Council,southwark-london-borough-council,126,4,all
Competition Commission,competition-commission,125,33,all
The Royal Parks,the-royal-parks,125,19,all
Companies Investigation Branch,companies-investigation-branch,125,43,all
Bodmin Town Council,bodmin-town-council,124,26,all
Gateshead Primary Care Trust,gateshead-primary-care-trust,124,43,all
Sustainable Development Commission,sustainable-development-commission,123,36,all
East Riding of Yorkshire Council,east-riding-of-yorkshire-council,123,6,all
UK Supreme Court,uk-supreme-court,123,65,all
The Wallace Collection,the-wallace-collection,122,27,all
Royal Free Hampstead NHS Trust,royal-free-hampstead-nhs-trust,122,36,all
The Northern Lighthouse Board,the-northern-lighthouse-board,122,33,all
Epsom and St Helier University Hospitals NHS Trust,epsom-and-st-helier-university-hospitals-nhs-trust,121,22,all
NHS Knowsley,nhs-knowsley,121,10,all
Derbyshire Mental Health Services NHS Trust,derbyshire-mental-health-services-nhs-trust,121,22,all
Basildon and Thurrock University Hospitals NHS Foundation Trust,basildon-and-thurrock-university-hospitals-nhs-foundation-trust,121,20,all
Buying Solutions,buying-solutions,121,26,all
Northumberland County Council,northumberland-county-council,121,37,all
Guys and St Thomas NHS Foundation Trust,guys-and-st-thomas-nhs-foundation-trust,120,21,all
East Lancashire Hospitals NHS Trust,east-lancashire-hospitals-nhs-trust,119,29,all
Whittington Hospital NHS Trust,whittington-hospital-nhs-trust,119,11,all
NHS North Staffordshire,nhs-north-staffordshire,119,24,all
Barnsley Primary Care Trust,barnsley-primary-care-trust,119,10,all
Kent County Council,kent-county-council,119,48,all
National Employment Savings Trust,national-employment-savings-trust,118,33,all
South Warwickshire NHS Foundation Trust,south-warwickshire-nhs-foundation-trust,118,30,all
London Thames Gateway Development Corporation,london-thames-gateway-development-corporation,118,28,all
North Middlesex University Hospital NHS Trust,north-middlesex-university-hospital-nhs-trust,117,23,all
NHS Stoke on Trent,nhs-stoke-on-trent,117,6,all
Sea Fish Industry Authority,sea-fish-industry-authority,116,19,all
NHS Derbyshire County,nhs-derbyshire-county,116,1,all
Worcestershire Health and Care NHS Trust,worcestershire-health-and-care-nhs-trust,115,6,all
Museum of Science and Industry,museum-of-science-and-industry,114,14,all
Council for Healthcare Regulatory Excellence,council-for-healthcare-regulatory-excellence,113,10,all
NHS Business Services Authority,nhs-business-services-authority,112,28,all
Bradford District Care Trust,bradford-district-care-trust,112,14,all
NHS Bury,nhs-bury,112,11,all
United Lincolnshire Hospitals NHS Trust,united-lincolnshire-hospitals-nhs-trust,111,24,all
Dorset County Council,dorset-county-council,111,7,all
Mole Valley District Council,mole-valley-district-council,111,11,all
Pembrokeshire Coast National Park Authority,pembrokeshire-coast-national-park-authority,111,4,all
Legal Services Board,legal-services-board,110,40,all
Partnerships for Schools,partnerships-for-schools,109,50,all
Dudley Group of Hospitals NHS Foundation Trust,dudley-group-of-hospitals-nhs-foundation-trust,109,7,all
Office of the Children's Commissioner,office-of-the-childrens-commissioner,109,51,all
Sheffield Primary Care Trust,sheffield-primary-care-trust,109,19,all
Surrey County Council,surrey-county-council,109,27,all
Agri-Food and Biosciences Institute,agri-food-and-biosciences-institute,109,48,all
North Tyneside Metropolitan Borough Council,north-tyneside-metropolitan-borough-council,108,19,all
Bracknell Forest Council,bracknell-forest-council,108,20,all
HM Inspectorate of prisions,hm-inspectorate-of-prisions,106,46,all
Airedale NHS Foundation Trust,airedale-nhs-foundation-trust,105,19,all
Southampton City Primary Care Tust,southampton-city-primary-care-tust,105,31,all
Office for Budget Responsibility,office-for-budget-responsibility,105,18,all
Lewisham Primary Care Trust,lewisham-primary-care-trust,104,33,all
National Health Service,national-health-service,104,6,all
Newcastle Primary Care Trust,newcastle-primary-care-trust,104,16,all
The Royal Orthopaedic Hospital NHS Foundation Trust,the-royal-orthopaedic-hospital-nhs-foundation-trust,103,24,all
British Tourist Authority,british-tourist-authority,103,24,all
National Policing Improvement Agency,national-policing-improvement-agency,103,28,all
Solent NHS Trust,solent-nhs-trust,103,10,all
NHS Great Yarmouth and Waveney,nhs-great-yarmouth-and-waveney,102,4,all
NHS Wolverhampton CCG,nhs-wolverhampton-ccg,101,5,all
Central and Eastern Cheshire Primary Care NHS Trust,central-and-eastern-cheshire-primary-care-nhs-trust,101,16,all
NHS Bedfordshire,nhs-bedfordshire,101,17,all
North Bristol NHS Trust,north-bristol-nhs-trust,101,16,all
North West London Hospitals NHS Trust,north-west-london-hospitals-nhs-trust,100,17,all
